message_size,sample_id,algorithm,keygen_time_ms,keygen_std_ms,sign_time_ms,sign_std_ms,signature_size_bytes
64,4,Ed25519,0.0399017333984375,0.19746258165640132,0.020051002502441406,0.14178199839064753,88.0
64,4,Dilithium2,5.594172477722168,0.533883846177801,36.0908842086792,25.201087932424077,3228.0
64,4,Dilithium3,9.191107749938965,0.7558917313359453,57.52268314361572,46.87535845182162,4412.0
64,4,Dilithium5,14.332880973815918,1.0320938328346394,70.6354570388794,42.713104996406486,6172.0
64,5,RSA-2048,41.25511646270752,27.763507982955446,0.9528064727783203,0.20952173505483418,344.0
64,5,ECDSA-P256,0.019969940185546875,0.14120880125089935,0.0800323486328125,0.274158426220434,96.0
64,5,Ed25519,0.020017623901367188,0.14154597603898653,0.03998756408691406,0.19788721570918152,88.0
64,5,Dilithium2,5.610761642456055,0.7448666432715285,29.4704532623291,15.02316729571717,3228.0
64,5,Dilithium3,9.28922176361084,0.6913128447654568,55.92935085296631,37.48746409572975,4412.0
64,5,Dilithium5,14.508824348449707,0.7551922179391998,63.284006118774414,41.043450086595506,6172.0
64,6,RSA-2048,42.16940879821777,21.477537450872973,1.000356674194336,0.002429015204521647,344.0
64,6,ECDSA-P256,0.03996849060058594,0.19779287926133146,0.04004478454589844,0.19817038340999285,96.0
64,6,Ed25519,0.06000995635986328,0.23993824397729815,0.019974708557128906,0.14124251872970808,88.0
64,6,Dilithium2,5.521078109741211,0.4815669805492011,34.77066993713379,20.210305337237763,3228.0
64,6,Dilithium3,9.240760803222656,0.6869796588086446,45.587172508239746,28.239002010342574,4412.0
64,6,Dilithium5,14.337716102600098,0.6376705920476523,67.97058582305908,40.237566373032415,6172.0
64,7,RSA-2048,42.298688888549805,24.99474421467025,1.0021638870239258,0.28616918577426664,344.0
64,7,ECDSA-P256,0.019936561584472656,0.14097277889923837,0.07998943328857422,0.27401146388708886,96.0
64,7,Ed25519,0.02003192901611328,0.14164712847541266,0.05965232849121094,0.23851468620960373,88.0
64,7,Dilithium2,5.537772178649902,0.4892239556536228,27.265214920043945,16.79808537473454,3228.0
64,7,Dilithium3,9.08787727355957,0.6344243693412481,59.87316131591797,33.87164263096995,4412.0
64,7,Dilithium5,14.354848861694336,0.8392055433092523,67.87175178527832,51.45787990403783,6172.0
64,8,RSA-2048,35.525755882263184,20.810141435459855,1.0203933715820312,0.14163974815701125,344.0
64,8,ECDSA-P256,0.04001617431640625,0.19802870583013832,0.03998756408691406,0.19788733295469682,96.0
64,8,Ed25519,0.03997325897216797,0.19781633142010427,0.019969940185546875,0.14120880125089935,88.0
64,8,Dilithium2,5.6092119216918945,0.5674296082715321,35.07355213165283,26.933154558058963,3228.0
64,8,Dilithium3,9.170489311218262,0.5858197692562989,56.241607666015625,42.42101114278727,4412.0
64,8,Dilithium5,14.112052917480469,0.7581083277634402,70.19686222076416,41.97044440292491,6172.0
64,9,RSA-2048,39.84963893890381,22.604074772371924,0.9906196594238281,0.3273333407639867,344.0
64,9,ECDSA-P256,0.04001140594482422,0.19800518028069727,0.059986114501953125,0.2398517845836121,96.0
64,9,Ed25519,0.06000518798828125,0.23991870639829913,0.01999378204345703,0.14137738864494295,88.0
64,9,Dilithium2,5.630588531494141,0.5130169253795817,32.628726959228516,21.020451647446357,3228.0
64,9,Dilithium3,9.458131790161133,1.7565286300686191,68.0817699432373,48.68946950728836,4412.0
64,9,Dilithium5,14.3931245803833,0.9566827939222172,66.96418285369873,29.675110827695356,6172.0
256,0,RSA-2048,38.72578144073486,25.01843396583128,0.9905815124511719,0.25773194010938494,344.0
256,0,ECDSA-P256,0.039954185485839844,0.1977220125486448,0.040073394775390625,0.1983127160234767,96.0
256,0,Ed25519,0.03998756408691406,0.197887145361839,0.03998756408691406,0.19788733295469682,88.0
256,0,Dilithium2,5.561008453369141,0.4905249117000167,32.47182846069336,21.418424834701955,3228.0
256,0,Dilithium3,9.301538467407227,0.8016898812262107,54.989280700683594,44.13672600224133,4412.0
256,0,Dilithium5,14.311199188232422,0.8558925152547711,67.17219829559326,45.759285417169956,6172.0
256,1,RSA-2048,36.85189723968506,20.881980821465696,1.0205745697021484,0.3186418214590666,344.0
256,1,ECDSA-P256,0.04016399383544922,0.19876222027876206,0.039811134338378906,0.19701562416088814,96.0
256,1,Ed25519,0.03987312316894531,0.19732177980941643,0.04005908966064453,0.1982411533909653,88.0
256,1,Dilithium2,5.560617446899414,0.5774158338964288,31.413140296936035,18.618039330694756,3228.0
256,1,Dilithium3,9.272665977478027,0.7065988517783264,62.376461029052734,49.484798929917424,4412.0
256,1,Dilithium5,14.423384666442871,0.949762806622806,59.17007923126221,32.49936727888689,6172.0
256,2,RSA-2048,41.04165554046631,26.14250288232919,1.020655632019043,0.2470396143313285,344.0
256,2,ECDSA-P256,0.020012855529785156,0.1415122585601778,0.07998943328857422,0.2740118279811043,96.0
256,2,Ed25519,0.060062408447265625,0.24014816716606996,0.010113716125488281,0.07151477255328499,88.0
256,2,Dilithium2,5.580639839172363,0.52808799844235,38.90345096588135,25.77300810011133,3228.0
256,2,Dilithium3,9.223179817199707,0.6638292179735746,60.019211769104004,34.182875278316615,4412.0
256,2,Dilithium5,14.412074089050293,0.9078154867895666,64.4060468673706,33.33828627786594,6172.0
256,3,RSA-2048,38.23325157165527,21.078943395002124,1.000962257385254,0.20233617154800906,344.0
256,3,ECDSA-P256,0.04002094268798828,0.1980523163288374,0.03998279571533203,0.19786370194819738,95.92
256,3,Ed25519,0.03993988037109375,0.19765136001095845,0.020003318786621094,0.14144482360256036,88.0
256,3,Dilithium2,5.57767391204834,0.5227401404226479,38.60503673553467,29.049354625043115,3228.0
256,3,Dilithium3,9.12076473236084,0.6513726283769132,47.57077217102051,26.671874124690515,4412.0
256,3,Dilithium5,14.262895584106445,0.8999734492056336,69.5958423614502,39.59895316852634,6172.0
256,4,RSA-2048,39.44020748138428,24.616120857876048,0.970911979675293,0.2132163818661896,344.0
256,4,ECDSA-P256,0.020003318786621094,0.14144482360256036,0.059528350830078125,0.23802628863252898,96.0
256,4,Ed25519,0.060024261474609375,0.23999524663528612,0.0,0.0,88.0
256,4,Dilithium2,5.59018611907959,0.5601451547914169,33.92096996307373,20.80917437454728,3228.0
256,4,Dilithium3,9.202127456665039,0.8625155738125101,57.79175281524658,46.686492576644106,4412.0
256,4,Dilithium5,14.25013542175293,0.9531259115558375,73.51187229156494,48.72663455471321,6172.0
256,5,RSA-2048,42.27748394012451,27.219260318266944,1.0197257995605469,0.24647647841043543,344.0
256,5,ECDSA-P256,0.0,0.0,0.0798940658569336,0.27368639314597776,96.0
256,5,Ed25519,0.03986358642578125,0.19727529106462427,0.019960403442382812,0.14114136629328194,88.0
256,5,Dilithium2,5.580573081970215,0.5282259653869716,30.02188205718994,19.299659137173638,3228.0
256,5,Dilithium3,9.370794296264648,0.7205150308907958,57.5377893447876,39.483157749354,4412.0
256,5,Dilithium5,14.406156539916992,0.780054371555527,58.65828037261963,25.57039938651225,6172.0
256,6,RSA-2048,45.326833724975586,27.216172797296668,1.0199689865112305,0.14128060795006497,344.0
256,6,ECDSA-P256,0.03998756408691406,0.19788717467323474,0.04002571105957031,0.1980759941763465,96.0
256,6,Ed25519,0.03997325897216797,0.1978164017926296,0.040073394775390625,0.19831192631248754,88.0
256,6,Dilithium2,5.574431419372559,0.5018389031718224,32.6930046081543,20.579754311941137,3228.0
256,6,Dilithium3,9.222335815429688,0.6778442076987187,57.06648826599121,38.702608944616564,4412.0
256,6,Dilithium5,14.520153999328613,0.8459527570325156,63.30849647521973,37.93979962654365,6172.0
256,7,RSA-2048,42.63437271118164,25.785214461229526,1.0306024551391602,0.25644934451615936,344.0
256,7,ECDSA-P256,0.03993988037109375,0.1976511545862999,0.040073394775390625,0.1983120199080283,96.0
256,7,Ed25519,0.019969940185546875,0.14120880125089935,0.06007671356201172,0.2402056335756601,88.0
256,7,Dilithium2,5.540142059326172,0.5429788846451865,33.60307216644287,21.039842669860192,3228.0
256,7,Dilithium3,9.183464050292969,0.7317289878506226,51.05357646942139,33.33307380098634,4412.0
256,7,Dilithium5,14.338088035583496,0.8154206348856349,75.19699096679688,44.709651136617325,6172.0
256,8,RSA-2048,42.42509841918945,21.496855446477955,0.9196329116821289,0.27394903594810205,344.0
256,8,ECDSA-P256,0.020012855529785156,0.1415122585601778,0.03996849060058594,0.19779275609474983,96.0
256,8,Ed25519,0.03998279571533203,0.19786359641463427,0.0400543212890625,0.1982180696368145,88.0
256,8,Dilithium2,5.591073036193848,0.5218789690633959,35.266385078430176,23.38963186554922,3228.0
256,8,Dilithium3,9.378471374511719,0.770851775300187,51.337995529174805,34.20618630140548,4412.0
256,8,Dilithium5,14.336190223693848,1.0375981891161925,60.10536193847656,30.363862030599837,6172.0
256,9,RSA-2048,40.977067947387695,26.967269601024498,0.9805679321289062,0.14151789507886484,344.0
256,9,ECDSA-P256,0.060029029846191406,0.2400145020973582,0.039963722229003906,0.19776913678131444,96.0
256,9,Ed25519,0.059981346130371094,0.23982354238470996,0.019989013671875,0.14134367116613422,88.0
256,9,Dilithium2,5.561766624450684,0.514077506220927,33.0980110168457,18.21635832506851,3228.0
256,9,Dilithium3,9.25783634185791,0.7571830213863218,59.48296070098877,65.45043873333907,4412.0
256,9,Dilithium5,14.373774528503418,0.9161143227758165,65.4771614074707,36.1102129092404,6172.0
1024,0,RSA-2048,32.85116195678711,18.278671849584406,0.9418582916259766,0.3139943782912238,344.0
1024,0,ECDSA-P256,0.019998550415039062,0.14141110612375166,0.03997325897216797,0.1978164487076326,96.0
1024,0,Ed25519,0.04002571105957031,0.1980761113101198,0.040001869201660156,0.19795844275231603,88.0
1024,0,Dilithium2,5.640873908996582,0.5631175000483174,33.64920616149902,22.074058640377856,3228.0
1024,0,Dilithium3,9.212355613708496,0.6853108102701541,50.56154727935791,35.70618929613448,4412.0
1024,0,Dilithium5,14.288926124572754,1.0486619968956743,63.11135292053223,32.317141762756926,6172.0
1024,1,RSA-2048,46.18830680847168,31.62929767245133,0.979924201965332,0.14142311237765526,344.0
1024,1,ECDSA-P256,0.020036697387695312,0.14168084595422137,0.08002281188964844,0.2741261021211278,96.0
1024,1,Ed25519,0.040030479431152344,0.1980996749326333,0.03998279571533203,0.19786353778485266,88.0
1024,1,Dilithium2,5.630650520324707,0.4715559563102425,33.56644630432129,17.636259691661273,3228.0
1024,1,Dilithium3,9.263749122619629,0.7239318820259074,52.612528800964355,39.28264499884319,4412.0
1024,1,Dilithium5,14.394335746765137,0.7163066479275603,62.66267776489258,39.93458974845473,6172.0
1024,2,RSA-2048,34.94194984436035,25.83238532677918,0.9511184692382812,0.2530787864821808,344.0
1024,2,ECDSA-P256,0.0,0.0,0.08011817932128906,0.27445466840447375,96.0
1024,2,Ed25519,0.02010345458984375,0.14215289065754338,0.05997180938720703,0.23978526813856768,88.0
1024,2,Dilithium2,5.580635070800781,0.49811598927645906,37.125372886657715,22.034945013236218,3228.0
1024,2,Dilithium3,9.369072914123535,0.6360936269683656,66.94921970367432,48.78174578150261,4412.0
1024,2,Dilithium5,14.503302574157715,0.6704924350188929,59.70351219177246,35.91352540624526,6172.0
1024,3,RSA-2048,38.67892265319824,26.447191859788493,1.0201215744018555,0.24682633300061474,344.0
1024,3,ECDSA-P256,0.039997100830078125,0.19793432241274136,0.039963722229003906,0.19776931275456416,96.0
1024,3,Ed25519,0.08006095886230469,0.2742576789092276,0.0,0.0,88.0
1024,3,Dilithium2,5.384960174560547,0.506944751840437,31.143531799316406,18.87282925129261,3228.0
1024,3,Dilithium3,9.26119327545166,0.6334022820092036,65.98948001861572,37.87354759212303,4412.0
1024,3,Dilithium5,14.50429916381836,0.6730109024192251,70.40070533752441,43.897861614213085,6172.0
1024,4,RSA-2048,39.86955642700195,23.64390102117941,0.9796476364135742,0.09796273121336725,344.0
1024,4,ECDSA-P256,0.06011009216308594,0.24033842295276192,0.03989219665527344,0.19741632727174668,96.0
1024,4,Ed25519,0.02010822296142578,0.14218660813635212,0.059871673583984375,0.2393853847863605,88.0
1024,4,Dilithium2,5.680422782897949,0.4603738399550217,38.45668315887451,33.193488735783696,3228.0
1024,4,Dilithium3,9.088034629821777,0.6809502626749533,59.230103492736816,41.67987853294456,4412.0
1024,4,Dilithium5,14.22201156616211,0.7296277031221666,70.41255950927734,41.60131038997533,6172.0
1024,5,RSA-2048,40.534605979919434,23.588184114692748,0.9904575347900391,0.25768146483717314,344.0
1024,5,ECDSA-P256,0.020008087158203125,0.1414785410813691,0.07995128631591797,0.2738808472173979,96.0
1024,5,Ed25519,0.03998279571533203,0.19786405372633456,0.040068626403808594,0.19828934258165384,88.0
1024,5,Dilithium2,5.4807329177856445,0.49452190723546136,32.723679542541504,20.43486115084216,3228.0
1024,5,Dilithium3,9.361228942871094,0.6153425014832848,61.90889358520508,46.285782040907975,4412.0
1024,5,Dilithium5,14.45223331451416,0.7025010274494968,55.13157367706299,31.858571812045934,6172.0
1024,6,RSA-2048,35.18191337585449,18.8828906054065,1.0103368759155273,0.214203964947899,344.0
1024,6,ECDSA-P256,0.019969940185546875,0.14120880125089935,0.08000373840332031,0.27406039594537807,96.0
1024,6,Ed25519,0.019998550415039062,0.14141110612375166,0.059986114501953125,0.23984297211653263,88.0
1024,6,Dilithium2,5.49983024597168,0.4951169423454571,33.41068744659424,23.631558021329518,3228.0
1024,6,Dilithium3,9.199466705322266,0.7652649252133595,58.78647804260254,47.64587903967778,4412.0
1024,6,Dilithium5,14.279117584228516,1.1778720348306413,67.79097080230713,41.67375476928617,6172.0
1024,7,RSA-2048,36.38596057891846,21.70180979846629,0.9403276443481445,0.23998723185568827,344.0
1024,7,ECDSA-P256,0.019998550415039062,0.14141110612375166,0.06003856658935547,0.24005244752068045,96.0
1024,7,Ed25519,0.0,0.0,0.07999897003173828,0.2740461563173508,88.0
1024,7,Dilithium2,5.545206069946289,0.5682882409554861,32.93133735656738,17.63226886168466,3228.0
1024,7,Dilithium3,9.0822172164917,0.5658177073992516,58.89040946960449,29.89973860257089,4412.0
1024,7,Dilithium5,14.601473808288574,0.6855765623714238,64.81221675872803,39.61337472602481,6172.0
1024,8,RSA-2048,44.47739601135254,27.24593649375727,0.9795570373535156,0.246655232937361,344.0
1024,8,ECDSA-P256,0.06020069122314453,0.24070505680239615,0.03979206085205078,0.1969228851337242,96.0
1024,8,Ed25519,0.0,0.0,0.08001327514648438,0.27409437486892185,88.0
1024,8,Dilithium2,5.520844459533691,0.4944424712417275,36.21546268463135,20.025123922116084,3228.0
1024,8,Dilithium3,9.124178886413574,0.6476177078211469,63.11226844787598,44.26604041913214,4412.0
1024,8,Dilithium5,14.18236255645752,0.7330331171759458,69.78329658508301,43.30666199686727,6172.0
1024,9,RSA-2048,39.63831901550293,26.286356881609777,0.9399938583374023,0.31371350606587484,344.0
1024,9,ECDSA-P256,0.03994464874267578,0.1976748648752704,0.04002094268798828,0.19805263262767633,96.0
1024,9,Ed25519,0.06000518798828125,0.2399188272798154,0.019974708557128906,0.14124251872970808,88.0
1024,9,Dilithium2,5.3704023361206055,0.6380539713844138,33.35962772369385,26.733806441117085,3228.0
1024,9,Dilithium3,9.127130508422852,0.6586279691275503,52.311906814575195,33.227140090293645,4412.0
1024,9,Dilithium5,14.499597549438477,0.8637637007625356,90.5744981765747,65.4735409913918,6172.0
4096,0,RSA-2048,39.61228847503662,25.19354531056118,1.0227680206298828,0.14181620144063142,344.0
4096,0,ECDSA-P256,0.0400543212890625,0.19821749023920682,0.03997802734375,0.1978399331372582,96.0
4096,0,Ed25519,0.0,0.0,0.08001327514648438,0.27409318980177594,88.0
4096,0,Dilithium2,5.600681304931641,0.4846514181975901,30.17810821533203,17.48842576795379,3228.0
4096,0,Dilithium3,9.236001968383789,0.655548675124873,52.396464347839355,43.12090575958049,4412.0
4096,0,Dilithium5,14.193081855773926,0.8068751898462799,73.67739677429199,39.77741971123362,6172.0
4096,1,RSA-2048,39.21670436859131,21.41523826449254,1.000213623046875,0.002158434665919012,344.0
4096,1,ECDSA-P256,0.039954185485839844,0.19772194214252478,0.04004478454589844,0.19817028974755738,96.0
4096,1,Ed25519,0.059967041015625,0.23976697528698163,0.020003318786621094,0.14144482360256036,88.0
4096,1,Dilithium2,5.560312271118164,0.501028488445866,31.104607582092285,19.868838352907655,3228.0
4096,1,Dilithium3,9.165959358215332,0.7311997167073343,65.73119640350342,50.47665621227486,4412.0
4096,1,Dilithium5,14.210762977600098,0.9309790375062178,58.8714599609375,24.85922760158891,6172.0
4096,2,RSA-2048,35.63164234161377,16.71374991826061,1.010117530822754,0.21449784912912218,344.0
4096,2,ECDSA-P256,0.040035247802734375,0.19812310096371566,0.059981346130371094,0.2398234891757181,95.92
4096,2,Ed25519,0.05997180938720703,0.23978538908735333,0.020017623901367188,0.14154597603898653,88.0
4096,2,Dilithium2,5.536055564880371,0.4946428656807307,34.7902250289917,22.508494345393235,3228.0
4096,2,Dilithium3,9.072895050048828,0.8643312326454303,46.005520820617676,29.292228229070922,4412.0
4096,2,Dilithium5,14.421725273132324,1.088713948276085,62.06378936767578,37.400298651033474,6172.0
4096,3,RSA-2048,39.77504253387451,24.887042594791286,0.9995222091674805,0.0031287775211209902,344.0
4096,3,ECDSA-P256,0.07998943328857422,0.2740114511861261,0.0,0.0,96.0
4096,3,Ed25519,0.06100177764892578,0.24397301497900187,0.019826889038085938,0.1401972768866379,88.0
4096,3,Dilithium2,5.551400184631348,0.4774152910241102,43.3532190322876,32.83454998776709,3228.0
4096,3,Dilithium3,9.231090545654297,0.694584000049208,54.685730934143066,38.25931621963942,4412.0
4096,3,Dilithium5,14.408087730407715,0.845867518283006,66.968994140625,42.19999068256773,6172.0
4096,4,RSA-2048,43.059043884277344,28.444953750540684,1.0019111633300781,0.01312539608476327,344.0
4096,4,ECDSA-P256,0.020008087158203125,0.1414785410813691,0.060062408447265625,0.2401476454561897,96.0
4096,4,Ed25519,0.02010345458984375,0.14215289065754338,0.03997325897216797,0.1978168592134341,88.0
4096,4,Dilithium2,5.710477828979492,0.6712374473289308,36.08226776123047,26.28668704869811,3228.0
4096,4,Dilithium3,9.310598373413086,0.6439743714821422,47.1209192276001,39.45609531922916,4412.0
4096,4,Dilithium5,14.26762580871582,0.8274579989487988,67.07190036773682,46.28891993297631,6172.0
4096,5,RSA-2048,40.331573486328125,21.858520824963882,0.9796905517578125,0.14140301721516146,344.0
4096,5,ECDSA-P256,0.01998424530029297,0.14130995368732552,0.05997657775878906,0.23980438672334792,96.0
4096,5,Ed25519,0.03998756408691406,0.1978881126356067,0.059986114501953125,0.23984269641941938,88.0
4096,5,Dilithium2,5.536818504333496,0.5261074949146286,39.49739456176758,25.410435120015574,3228.0
4096,5,Dilithium3,9.16158676147461,0.6884627245762797,60.79294681549072,41.048663627986606,4412.0
4096,5,Dilithium5,14.212560653686523,0.920589628901362,57.80109405517578,29.1370055451941,6172.0
4096,6,RSA-2048,41.761226654052734,23.415791903176512,1.0206842422485352,0.14170161265226866,344.0
4096,6,ECDSA-P256,0.0,0.0,0.08021831512451172,0.2748323462519495,96.0
4096,6,Ed25519,0.08012771606445312,0.2744872547250372,0.0,0.0,88.0
4096,6,Dilithium2,5.603632926940918,0.5451949986929577,31.0538911819458,24.475199221589243,3228.0
4096,6,Dilithium3,9.2002534866333,0.7625395054517232,57.45850086212158,42.960186468474824,4412.0
4096,6,Dilithium5,14.40241813659668,0.7268547157733184,65.60665607452393,36.022810730198316,6172.0
4096,7,RSA-2048,42.90769577026367,22.190569635178957,1.0198545455932617,0.14157069320772653,344.0
4096,7,ECDSA-P256,0.019960403442382812,0.14114136629328194,0.0800466537475586,0.27420746091838516,96.0
4096,7,Ed25519,0.06000995635986328,0.23993795388503408,0.03996849060058594,0.19779275609474983,88.0
4096,7,Dilithium2,5.490460395812988,0.5001188468284,32.07859992980957,17.950671004942336,3228.0
4096,7,Dilithium3,9.110817909240723,0.6494106269131021,55.960960388183594,42.84585583132778,4412.0
4096,7,Dilithium5,14.293713569641113,1.107221419340712,62.87835121154785,39.31522867230322,6172.0
4096,8,RSA-2048,38.90132427215576,24.7153434121089,0.9802865982055664,0.14148783135176143,344.0
4096,8,ECDSA-P256,0.06003856658935547,0.24005215273385236,0.03994941711425781,0.19769843724218725,96.0
4096,8,Ed25519,0.03993511199951172,0.19762797550305036,0.05997180938720703,0.23978594545098164,88.0
4096,8,Dilithium2,5.528206825256348,0.5402504159345405,38.3066463470459,24.793121087884842,3228.0
4096,8,Dilithium3,9.380903244018555,0.673816074630382,50.29163360595703,28.692105590643095,4412.0
4096,8,Dilithium5,14.563608169555664,0.8350983737999043,61.185078620910645,33.64961942721555,6172.0
4096,9,RSA-2048,40.6068754196167,23.00586548027858,1.020498275756836,0.14134797738042426,344.0
4096,9,ECDSA-P256,0.040001869201660156,0.19795803254011646,0.039997100830078125,0.19793431655185895,96.0
4096,9,Ed25519,0.0,0.0,0.09997367858886719,0.3029660257792826,88.0
4096,9,Dilithium2,5.582094192504883,0.5377595140559002,27.34342098236084,14.490970382191257,3228.0
4096,9,Dilithium3,9.00186538696289,0.7590137250878074,53.88523578643799,32.45384905282897,4412.0
4096,9,Dilithium5,14.474539756774902,0.7476597517032286,78.26454639434814,42.04901776667464,6172.0
16384,0,RSA-2048,38.10715675354004,22.258925970198522,1.0002994537353516,0.20204829192783386,344.0
16384,0,ECDSA-P256,0.020008087158203125,0.1414785410813691,0.07999897003173828,0.27404637643940893,96.0
16384,0,Ed25519,0.06003856658935547,0.2400522687155984,0.039958953857421875,0.19774556146120925,88.0
16384,0,Dilithium2,5.421657562255859,0.539977396000228,28.184762001037598,20.478782065658965,3228.0
16384,0,Dilithium3,9.032673835754395,0.7083552877899505,59.35731887817383,33.84477413307724,4412.0
16384,0,Dilithium5,14.29675579071045,0.8341482209066484,61.36393070220947,42.83196050108855,6172.0
16384,1,RSA-2048,44.465088844299316,23.620526543769312,1.0705947875976562,0.24745882001996158,344.0
16384,1,ECDSA-P256,0.0,0.0,0.08013248443603516,0.2745025468417729,95.92
16384,1,Ed25519,0.06011009216308594,0.24034472669411097,0.05999565124511719,0.23988062723646186,88.0
16384,1,Dilithium2,5.581264495849609,0.5089506296899926,31.84129238128662,18.33203152987823,3228.0
16384,1,Dilithium3,9.37929630279541,0.6349842138207361,62.975521087646484,47.09578962210758,4412.0
16384,1,Dilithium5,14.299049377441406,0.9721884412923295,65.18112659454346,28.317764431576897,6172.0
16384,2,RSA-2048,36.58294200897217,14.512500276502555,1.0402393341064453,0.2832503636136352,344.0
16384,2,ECDSA-P256,0.020008087158203125,0.1414785410813691,0.059981346130371094,0.23982350368726252,96.0
16384,2,Ed25519,0.040531158447265625,0.2005980364274368,0.060024261474609375,0.2399950774550339,88.0
16384,2,Dilithium2,5.451345443725586,0.48796943296958245,36.137566566467285,24.523463507165925,3228.0
16384,2,Dilithium3,9.163942337036133,0.8676701245234713,58.04665565490723,43.70665545661212,4412.0
16384,2,Dilithium5,14.093070030212402,0.8324799001076738,62.894182205200195,36.34323856388846,6172.0
16384,3,RSA-2048,37.275776863098145,20.60085014776184,0.9800291061401367,0.3189707508286331,344.0
16384,3,ECDSA-P256,0.0,0.0,0.1100301742553711,0.33960266549044965,95.92
16384,3,Ed25519,0.020003318786621094,0.14144482360256036,0.099945068359375,0.30287957112587754,88.0
16384,3,Dilithium2,5.450372695922852,0.5357084954828542,32.41358757019043,22.276975616902202,3228.0
16384,3,Dilithium3,9.2012357711792,0.7347413741518839,54.59982395172119,35.91145427987957,4412.0
16384,3,Dilithium5,14.082441329956055,0.9596123361640385,66.79597854614258,63.995656151722415,6172.0
16384,4,RSA-2048,44.63169574737549,28.334596049564517,0.9899234771728516,0.32705241481905745,344.0
16384,4,ECDSA-P256,0.060062408447265625,0.24014781452896022,0.03993988037109375,0.1976512426254654,96.0
16384,4,Ed25519,0.04001617431640625,0.1980289167212281,0.059943199157714844,0.2396708517080416,88.0
16384,4,Dilithium2,5.735688209533691,0.5209422522091197,28.266196250915527,13.06723703338588,3228.0
16384,4,Dilithium3,9.251842498779297,0.6327367777226403,70.16563415527344,39.15009534051215,4412.0
16384,4,Dilithium5,14.521117210388184,0.998584439641582,70.89907169342041,47.49570317186791,6172.0
16384,5,RSA-2048,34.96885299682617,20.587218759752187,1.0114002227783203,0.21456286240714992,344.0
16384,5,ECDSA-P256,0.040001869201660156,0.19795803254011646,0.060019493103027344,0.23997607171130694,96.0
16384,5,Ed25519,0.040001869201660156,0.19795795049757456,0.07998466491699219,0.2739953077442002,88.0
16384,5,Dilithium2,5.590610504150391,0.5118164304334115,33.81582736968994,30.367999328210775,3228.0
16384,5,Dilithium3,9.330544471740723,0.7272935450011604,55.048112869262695,37.714975304945504,4412.0
16384,5,Dilithium5,14.629292488098145,1.1089386650488229,64.7195816040039,42.499339118021126,6172.0
16384,6,RSA-2048,41.879167556762695,31.528403705698572,0.9798145294189453,0.14141033597457592,344.0
16384,6,ECDSA-P256,0.03990650177001953,0.19748608643231047,0.06015300750732422,0.24051003040546104,96.0
16384,6,Ed25519,0.019998550415039062,0.14141110612375166,0.07999897003173828,0.274044035516925,88.0
